,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@fchollet Imagine how this makes FOMO Capital (the VC firm) feel!,385,41,2023-04-15 04:56:17+00:00
1,elonmusk,"@alx That is *actually* what they did. Going forward, this platform will be fair &amp; transparent.",7223,1051,2023-04-15 04:53:33+00:00
2,elonmusk,@EndWokeness Odd for period pieces,3834,257,2023-04-15 04:45:45+00:00
3,elonmusk,@MrAndyNgo @FloridaState Wow!,2172,209,2023-04-15 04:41:35+00:00
4,elonmusk,"@SmokeAwayyy With booster ultimately flying up to ~20 times per day &amp; ship flying up to ~5 times per day. 

Useful load to Mars is ~150 metric tons, but requires ~5 orbital refilling tanker flights.

Target: &gt;1 megaton of cargo &amp; people delivered to Mars, so that it becomes self-sustaining.",3198,402,2023-04-15 04:35:06+00:00
5,elonmusk,"@dvorahfr You should sign up for subscriptions, then, for example, post low res images free and high res for subscribers or whatever you want",391,40,2023-04-15 04:24:40+00:00
6,elonmusk,@teslaownersSV There is massive uncertainty with a new launch. We don’t know exactly when it will fly.,2206,201,2023-04-15 02:08:37+00:00
7,elonmusk,@teslaownersSV jk,1369,68,2023-04-15 01:55:47+00:00
8,elonmusk,@westcoastbill 😂,16115,912,2023-04-15 01:44:37+00:00
9,elonmusk,@cb_doge Anyone who thinks this risk is 0% is an idiot,50648,4876,2023-04-15 01:43:19+00:00
10,elonmusk,@alx @nytimes I can’t tell parody from reality these days,60785,4268,2023-04-15 00:19:20+00:00
11,elonmusk,https://t.co/5LwR1HoWYl,117530,9785,2023-04-15 00:06:27+00:00
12,elonmusk,@Jason 💯,3581,187,2023-04-15 00:01:43+00:00
13,elonmusk,@teslaownersSV I have a feeling it might get delayed 3 days …,17032,1131,2023-04-15 00:01:32+00:00
14,elonmusk,"Success maybe, excitement guaranteed! https://t.co/LoDrBmHkQa",70707,7620,2023-04-14 23:46:49+00:00
15,elonmusk,@BillyM2k Lot of ways for AI to go wrong,7805,676,2023-04-14 23:44:29+00:00
16,elonmusk,@ylecun Speak for yourself,8758,555,2023-04-14 23:42:42+00:00
17,elonmusk,"@TitterDaily Am doing interviews across the political spectrum.

BBC’s SF division is “left wing”, as evidenced by the questions he asked. 

Tucker is “right wing”. 

Next week, I will do interviews with moderate &amp; slightly left media.",66473,6914,2023-04-14 21:57:56+00:00
18,elonmusk,@anothercohen 🤣🤣,6270,345,2023-04-14 21:38:28+00:00
19,elonmusk,@alifarhat79 @jimcramer 🤣,2783,102,2023-04-14 20:46:22+00:00
20,elonmusk,"@zerohedge The New York Times has fallen so far it’s tragic. Now, they don’t even have a verified check. 😢",82422,10066,2023-04-14 20:45:26+00:00
21,elonmusk,@dvorahfr Let’s have an AI-designed fashion show irl,12646,958,2023-04-14 20:25:26+00:00
22,elonmusk,@Fun_Viral_Vids Lol,13510,574,2023-04-14 19:39:18+00:00
23,elonmusk,@ggreenwald @michaelcrowley All the news that’s fit for … I forgot the last part,15953,1596,2023-04-14 19:30:33+00:00
24,elonmusk,@SmokeAwayyy 😬,3239,186,2023-04-14 19:09:04+00:00
25,elonmusk,@EndWokeness That’s messed up,79998,5786,2023-04-14 19:08:06+00:00
26,elonmusk,@all_in_tok @SFGovTV @theallinpod @DavidSacks @Jason Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,28354,4321,2023-04-14 19:06:33+00:00
27,elonmusk,@CzechArtGirl 🤣,4311,197,2023-04-14 19:02:39+00:00
28,elonmusk,@TheBabylonBee 🤣,18487,766,2023-04-14 18:34:42+00:00
29,elonmusk,@CollinRugg The American public certainly needs to understand and our elected representatives must consent to our involvement,100478,15217,2023-04-14 18:32:51+00:00
30,elonmusk,@farzyness True,9429,535,2023-04-14 18:20:54+00:00
31,elonmusk,@TrungTPhan You content is great. How many subscribers do you have?,13572,625,2023-04-14 18:20:27+00:00
32,elonmusk,@neurosp1ke Hypocrisy,4019,292,2023-04-14 18:19:46+00:00
33,elonmusk,@WallStreetSilv Tough job,23587,1086,2023-04-14 18:09:14+00:00
34,elonmusk,@RepJeffries Legislators doing nada is often way better than the alternative,82121,7313,2023-04-14 18:04:51+00:00
35,elonmusk,@LibertyCappy Plastic straws are fine https://t.co/KJi1oXIHbr,112407,8363,2023-04-14 18:00:51+00:00
36,elonmusk,@CzechArtGirl Wow,7595,347,2023-04-14 17:54:16+00:00
37,elonmusk,@TRHLofficial Haha,9074,399,2023-04-14 17:47:56+00:00
38,elonmusk,https://t.co/kWMCqe1gz4,462018,37510,2023-04-14 11:15:55+00:00
39,elonmusk,@JonErlichman Leadership can make all the difference in the world,58897,5004,2023-04-14 10:40:17+00:00
40,elonmusk,"@Rainmaker1973 Amazing that carbon in diamond form is ~5 times better at conducting heat than the best metal (silver)
https://t.co/9Ezc6o4eWa",14262,1191,2023-04-14 10:39:27+00:00
41,elonmusk,@TRHLofficial Any parent or doctor who sterilizes a child before they are a consenting adult should go to prison for life,553861,91356,2023-04-14 10:33:53+00:00
42,elonmusk,"@teslaownersSV Unfortunate, but true",7453,472,2023-04-14 10:25:52+00:00
43,elonmusk,@farzyness Just run a poll after you post a movie,7038,403,2023-04-14 08:34:27+00:00
44,elonmusk,@cb_doge Yup,18684,935,2023-04-14 08:29:25+00:00
45,elonmusk,@atla_ Yes,996,56,2023-04-14 08:25:26+00:00
46,elonmusk,@stevenmarkryan What’s a woman?,168820,8954,2023-04-14 08:22:25+00:00
47,elonmusk,@DaleStarkA10 Far better than being indoctrinated by the state!,61889,4561,2023-04-14 08:18:52+00:00
48,elonmusk,@MrSolanaGod The AI figured out what it meant,5503,228,2023-04-14 08:05:13+00:00
49,elonmusk,And sometimes a discussion on Spaces,35627,2080,2023-04-14 08:04:20+00:00
50,elonmusk,"Once every few weeks, I will do an ask-me-anything for subscribers only",146475,10658,2023-04-14 08:02:43+00:00
51,elonmusk,@ZubyMusic One should always be wary of the popular thing,18967,1343,2023-04-14 07:34:59+00:00
52,elonmusk,@romechenko Not bad,503,31,2023-04-14 07:33:39+00:00
53,elonmusk,@crypto_birb 💯,1072,57,2023-04-14 07:21:14+00:00
54,elonmusk,@cb_doge 🤣,8050,392,2023-04-14 07:17:45+00:00
55,elonmusk,@teslaownersSV The news tries to answer the question: what’s the worst thing that happened on Earth today? That’s why it’s so misery-inducing.,48109,4893,2023-04-14 06:44:59+00:00
56,elonmusk,@jimcramer 😳,21342,731,2023-04-14 06:33:14+00:00
57,elonmusk,@farzyness 💯,3881,182,2023-04-14 06:32:32+00:00
58,elonmusk,@oldbooksguy The weakness of an NPC is their limited dialogue tree,60575,4741,2023-04-14 06:31:37+00:00
59,elonmusk,"@stevenmarkryan CBS/NPR have engaged in extreme hypocrisy. 

Fate loves irony, but despises hypocrisy.",36466,4346,2023-04-14 06:11:10+00:00
60,elonmusk,@TitterDaily Yup,6767,369,2023-04-14 06:03:49+00:00
61,elonmusk,@WholeMarsBlog Exactly!,4513,244,2023-04-14 06:03:03+00:00
62,elonmusk,@MuskUniversity Tough years,14464,858,2023-04-14 05:48:07+00:00
63,elonmusk,@unkonfined Should just work,852,77,2023-04-14 05:37:13+00:00
64,elonmusk,@BillyM2k App update needed,4341,243,2023-04-14 02:42:08+00:00
65,elonmusk,@zerohedge Dark if true lol,24076,1087,2023-04-14 02:41:32+00:00
66,elonmusk,@dogeofficialceo Daily Mail has some great headlines 🤣,45276,2690,2023-04-14 01:57:22+00:00
67,elonmusk,"@BillyM2k @herbertong We will that to the feature list, but right now you can easily post “here is 30 secs of my awesome video, subscribe to see it all”",3368,224,2023-04-14 01:56:23+00:00
68,elonmusk,@slashdot Scale does matter,3955,307,2023-04-14 01:53:49+00:00
69,elonmusk,@BillyM2k @0xgaut True,3331,234,2023-04-14 01:51:16+00:00
70,elonmusk,@dogeofficialceo 🎯,75082,2779,2023-04-14 01:49:35+00:00
71,elonmusk,@herbertong You can post partial videos for free and reserve full video for subscribers,12454,865,2023-04-14 01:48:48+00:00
72,elonmusk,@RyanTanaka3 @herbertong Exactly,768,47,2023-04-14 01:48:04+00:00
73,elonmusk,@BillyM2k @unusual_whales It should work via web interface,2428,161,2023-04-14 01:43:18+00:00
74,elonmusk,@FonsDK @WholeMarsBlog @jasondebolt @SawyerMerritt @teslaownersSV @forwardcap @farzyness @garyblack00 Reaching volume production &amp; achieving positive cash flow is insanely hard,10386,892,2023-04-14 01:42:32+00:00
75,elonmusk,@EvaFoxU Agreed. One step at a time.,7155,476,2023-04-14 01:33:30+00:00
76,elonmusk,@ylecun @RichardSocher Yeah,795,51,2023-04-14 01:26:01+00:00
77,elonmusk,@BillyM2k That would be great!,8449,439,2023-04-14 01:19:47+00:00
78,elonmusk,@HighyieldHarry !,8353,413,2023-04-14 00:08:28+00:00
79,elonmusk,@WallStreetSilv 😂,20139,1251,2023-04-14 00:03:27+00:00
80,elonmusk,@cb_doge Great point. We will add that!,26276,955,2023-04-13 23:56:23+00:00
81,elonmusk,"@BillyM2k @dogeofficialceo Currently, all subscribers have to be approved by Apple for iOS. We’re waiting for the next batch to approved.",3321,238,2023-04-13 23:54:13+00:00
82,elonmusk,@ChrisJBakke Dogs rock,58698,4500,2023-04-13 23:47:24+00:00
83,elonmusk,@TimSweeneyEpic Exactly,1019,69,2023-04-13 23:41:58+00:00
84,elonmusk,@Anc_Aesthetics @ICannot_Enough @SF___Tahoe Working on it,1306,90,2023-04-13 20:42:25+00:00
85,elonmusk,@dvorahfr We should dress in far more interesting ways than we currently do!,31424,2165,2023-04-13 19:59:48+00:00
86,elonmusk,@RobertKennedyJr @zerohedge Wow!,21769,2249,2023-04-13 19:44:30+00:00
87,elonmusk,@Liv_Boeree No,2181,113,2023-04-13 17:31:17+00:00
88,elonmusk,@SpectralMana @Liv_Boeree We’re removing that requirement,1106,79,2023-04-13 17:31:08+00:00
89,elonmusk,@ICannot_Enough @SteveHamel16 🤣,1928,97,2023-04-13 17:30:15+00:00
90,elonmusk,@TashaARK Yup,3784,248,2023-04-13 17:22:55+00:00
91,elonmusk,"For the next 12 months, Twitter will keep none of the money. 

You will receive whatever money we receive, so that’s 70% for subscriptions on iOS &amp; Android (they charge 30%) and ~92% on web (could be better, depending on payment processor).

After first year, iOS &amp; Android fees… https://t.co/kZ8GUczRy0",105355,10407,2023-04-13 17:20:39+00:00
92,elonmusk,@stillgray Working on it,3435,186,2023-04-13 17:10:07+00:00
93,elonmusk,@ICannot_Enough @SF___Tahoe You might want to consider enabling subscriptions for some of your work or just so that people can thank you,15969,751,2023-04-13 17:09:17+00:00
94,elonmusk,"Apply to offer your followers subscriptions of any material, from longform text to hours long video!

Just tap on “Monetization” in settings.",115451,11888,2023-04-13 17:07:44+00:00
95,elonmusk,"@BiirbG Sickkk, but who can make it?",3755,154,2023-04-13 16:58:30+00:00
96,elonmusk,"@SahilBloom If heath death of the Universe is how things end, it really is all about the journey",13839,1028,2023-04-13 16:57:45+00:00
97,elonmusk,@tunguz 🔥,5488,257,2023-04-13 16:55:57+00:00
98,elonmusk,@mahmoudfoqha9 @cb_doge It would be good to have Twitter worldwide,993,82,2023-04-13 16:38:37+00:00
99,elonmusk,"@cb_doge Well, technically it is both for me",50943,1904,2023-04-13 16:37:45+00:00
100,elonmusk,@OurielOhayon I really do,5237,158,2023-04-13 16:27:17+00:00
101,elonmusk,Turning AI-designed fashion into real clothing would be great,107505,8860,2023-04-13 16:25:30+00:00
102,elonmusk,@SenSchumer Good news! AI regulation will be far more important than it may seem today.,15383,1266,2023-04-13 16:23:19+00:00
103,elonmusk,@WholeMarsBlog Exactly,9856,583,2023-04-13 13:41:47+00:00
104,elonmusk,@paulg Yeah,1472,86,2023-04-13 13:40:58+00:00
105,elonmusk,@paulg 🤣,2525,149,2023-04-13 13:39:32+00:00
106,elonmusk,@0xgaut 🤣,34344,1612,2023-04-13 13:37:05+00:00
107,elonmusk,@ggreenwald @Snowden That’s messed up,9943,963,2023-04-13 13:28:10+00:00
108,elonmusk,@mayemusk Congratulations!,25477,998,2023-04-13 13:27:16+00:00
109,elonmusk,"@EvaFoxU @WholeMarsBlog Sunlight is the best disinfectant, so let’s shed some light on the media puppet-masters!",11502,2044,2023-04-13 13:19:54+00:00
110,elonmusk,"@loracyaknosiner @WholeMarsBlog 💯 It’s Anchor Man en masse, but who wrote the memo?",4116,288,2023-04-13 13:17:41+00:00
111,elonmusk,@Erch03 @WholeMarsBlog That would be sickkk 🤣,2342,95,2023-04-13 13:14:45+00:00
112,elonmusk,@ExplainThisBob 💡,952,72,2023-04-13 13:13:50+00:00
113,elonmusk,"@IanSharar @WholeMarsBlog If what you say is true, who is writing the bs they’re buying?",5891,370,2023-04-13 13:09:14+00:00
114,elonmusk,@BretWeinstein Yup,21827,1375,2023-04-13 13:02:22+00:00
115,elonmusk,@PopCatalin @Tillsbury1 @WholeMarsBlog Definitely not 🤣,866,55,2023-04-13 13:01:52+00:00
116,elonmusk,@WholeMarsBlog Like talking marionettes … but who is pulling the strings?,132837,16512,2023-04-13 13:01:11+00:00
117,elonmusk,@ggreenwald Interesting,10488,772,2023-04-13 04:36:32+00:00
118,elonmusk,@amuse !,16199,1020,2023-04-13 04:24:17+00:00
119,elonmusk,@thatseguy @stevenmarkryan Yup,1592,80,2023-04-13 04:04:51+00:00
120,elonmusk,@stevenmarkryan 💯🤣,11771,485,2023-04-13 04:04:37+00:00
121,elonmusk,@hiromichimizuno @Tesla Thank you for your excellent contribution to Tesla!,9419,440,2023-04-13 04:03:33+00:00
122,elonmusk,"@stevenmarkryan Buy when others panic, sell when they’re irrationally exuberant",15054,1634,2023-04-13 03:53:15+00:00
123,elonmusk,"@KanekoaTheGreat Sure yeah, yeah, definitely not influenced by the state …",66966,7402,2023-04-13 03:50:27+00:00
124,elonmusk,@zerohedge Publicly funded PBS joins publicly funded NPR in leaving Twitter in a huff after being labeled “Publicly Funded” 🤣,197453,23932,2023-04-13 03:48:19+00:00
125,elonmusk,@tjdharamsi @ehikian 🤣,690,43,2023-04-13 02:55:08+00:00
126,elonmusk,@ehikian Maybe we should use something else or make our own,2620,213,2023-04-13 02:54:54+00:00
127,elonmusk,@ggreenwald @ISDglobal This cast of characters show up a lot,12266,1190,2023-04-13 02:44:38+00:00
128,elonmusk,@mezaoptimizer Interesting,30071,1383,2023-04-13 02:40:37+00:00
129,elonmusk,@MarioNawfal Yup,3321,200,2023-04-13 01:24:10+00:00
130,elonmusk,@BillyM2k @stillgray lol,3309,166,2023-04-13 01:22:52+00:00
131,elonmusk,@alx Good ideas,3326,214,2023-04-13 01:18:54+00:00
132,elonmusk,@TheBabylonBee He is entertaining in his own way lol,11523,640,2023-04-13 01:03:19+00:00
133,elonmusk,@dogeofficialceo 💯,8944,555,2023-04-13 00:41:14+00:00
134,elonmusk,"@JoshSeefried @BillyM2k We’re working on it. Twitter has a surprisingly complex codebase, so progress is slower than we’d like.",2079,140,2023-04-13 00:36:33+00:00
135,elonmusk,"@BillyM2k We’re firing up creator subscriptions bigtime! Works for longform text, pics or video.",38534,1463,2023-04-13 00:30:33+00:00
136,elonmusk,@cb_doge Facts,18854,804,2023-04-13 00:28:49+00:00
137,elonmusk,"@TimSweeneyEpic @ITIFdc This is why paid verification is essential. Won’t stop people using AI for impersonation &amp; scams, but it increases cost &amp; difficulty of doing so by several orders of magnitude.",1454,115,2023-04-13 00:15:45+00:00
138,elonmusk,"NPR literally says Federal funding is *essential* on their website right now at https://t.co/QA8TUZxmNO

What have you got against the truth @NPR? https://t.co/3W0X0MsZYW",89432,10760,2023-04-13 00:06:22+00:00
139,elonmusk,"@BillyM2k @ZubyMusic Currently stuck in Apple App Store approval process, so button works on web &amp; Android, but not yet iOS",3705,254,2023-04-12 22:29:29+00:00
140,elonmusk,@alx 🤣,10439,474,2023-04-12 22:02:55+00:00
141,elonmusk,@cb_doge @dvorahfr I will pay a million Dogecoin for proof of this mine’s existence!,53289,4439,2023-04-12 22:02:19+00:00
142,elonmusk,@zerohedge Wow,4089,285,2023-04-12 21:21:02+00:00
143,elonmusk,@ZubyMusic @ChrissieMayr Yeah,4883,144,2023-04-12 21:20:41+00:00
144,elonmusk,@zerohedge Buffett is earning crazy money from his Treasury bills,13519,1188,2023-04-12 21:18:19+00:00
145,elonmusk,@Jason @BBCWorld Unreal,2958,158,2023-04-12 21:15:35+00:00
146,elonmusk,@NPR Hello? https://t.co/7WzhTMc5fq,23651,2273,2023-04-12 21:13:42+00:00
147,elonmusk,@TeslaTruckClub 🤣🤣,2057,86,2023-04-12 21:12:50+00:00
148,elonmusk,@medicgordus Good find,1250,73,2023-04-12 21:12:11+00:00
149,elonmusk,@DrJBhattacharya Exactly,22464,1761,2023-04-12 21:07:11+00:00
150,elonmusk,@BillyM2k @unusual_whales Tough sledding until spring next year is my best guess,4362,360,2023-04-12 19:39:27+00:00
151,elonmusk,"@BBCWorld I do say in the interview that I have a lot of respect for the @BBC. No organization is perfect, or course, but the BBC overall quite good.",31658,1762,2023-04-12 19:15:43+00:00
152,elonmusk,Guess they won’t mind losing Federal funding in that case 🤷‍♂️,90699,7347,2023-04-12 19:08:02+00:00
153,elonmusk,🤣🤣 https://t.co/mwMbaRZR6w,119883,11854,2023-04-12 19:07:08+00:00
154,elonmusk,"NPR literally said “Federal funding is essential to public radio” on their own website (now taken down). 

What hypocrites! https://t.co/kYAXW0zpyl",174214,27967,2023-04-12 19:05:30+00:00
155,elonmusk,Defund @NPR,238063,28651,2023-04-12 18:54:34+00:00
156,elonmusk,https://t.co/krmcbhutr0,159759,14248,2023-04-12 18:53:35+00:00
157,elonmusk,"@BillyM2k This will make some people upset, but I need to emphasize that accelerating synthetic mRNA technology was another silver lining. It is a revolution in medicine, like going from analog to digital.

The Covid mRNA vaccine dosage level was too high and having a zillion booster shots… https://t.co/WGFShOmiU9",15300,1844,2023-04-12 18:36:44+00:00
158,elonmusk,@cb_doge @BBCWorld Super important,17155,906,2023-04-12 18:05:09+00:00
159,elonmusk,@MuskUniversity Yeah,3487,223,2023-04-12 17:38:30+00:00
160,elonmusk,@BillyM2k 🎯,18581,754,2023-04-12 17:14:40+00:00
161,elonmusk,@cb_doge @BBCWorld Seriously 🤣🤣,13547,624,2023-04-12 17:12:35+00:00
162,elonmusk,"@TheRabbitHole84 Exactly, “misinformation” is indeed the Trojan horse for censorship",17494,1920,2023-04-12 17:11:38+00:00
163,elonmusk,@TheBabylonBee 🤣🤣,18924,802,2023-04-12 17:10:45+00:00
164,elonmusk,@TeslaOwnersEBay @Twitter What more could you ask for in a CEO!?,34041,2230,2023-04-12 17:09:22+00:00
165,elonmusk,@0xgaut The Singularity is near,8682,729,2023-04-12 17:05:05+00:00
166,elonmusk,@DrJimFan !,2951,200,2023-04-12 16:53:51+00:00
167,elonmusk,@Liv_Boeree @micsolana Exactly,798,57,2023-04-12 16:48:51+00:00
168,elonmusk,This time with video &amp; better audio https://t.co/js4nTQSSh3,318857,53678,2023-04-12 16:22:49+00:00
169,elonmusk,@ggreenwald @ISDglobal Same cast of characters every time,13500,1280,2023-04-12 16:13:10+00:00
170,elonmusk,@ggreenwald This is super messed up!,22205,2090,2023-04-12 16:11:43+00:00
171,elonmusk,@WallStreetSilv 🔥🔥,78170,3256,2023-04-12 08:06:29+00:00
172,elonmusk,@KanekoaTheGreat @DavidSacks Absolutely,10676,869,2023-04-12 08:00:06+00:00
173,elonmusk,@alx He has black turtleneck &amp; husky voice – what more do you need!?,22172,1305,2023-04-12 07:48:05+00:00
174,elonmusk,@farzyness Yeah,16879,671,2023-04-12 07:42:22+00:00
175,elonmusk,"I said BBC could come Twitter, then, to my surprise, a reporter shows up",233708,14644,2023-04-12 07:41:35+00:00
176,elonmusk,Penetrating deep &amp; hard with @BBC https://t.co/3UXiHB6DAl,173430,23541,2023-04-12 07:25:42+00:00
